ratio,WTS,VCs,run,mw,Throughput (ops/s),ResponseTime (ms),Jobs,ServiceTime (ms),WaitingTime (ms),QueueSize
1:1,64,2,1,1,1475.15,1.69,102303.00,1.51,0.10,0.00
1:1,64,2,1,2,1501.54,1.76,103856.00,1.55,0.12,0.00
1:1,64,2,2,1,1439.23,1.68,99475.00,1.50,0.10,0.00
1:1,64,2,2,2,1520.92,1.73,105055.00,1.53,0.12,0.00
1:1,64,2,3,1,1439.31,1.76,99900.00,1.58,0.10,0.00
1:1,64,2,3,2,1529.00,1.68,105962.00,1.47,0.12,0.00
1:3,64,2,1,1,1388.46,1.97,96127.00,1.63,0.09,0.00
1:3,64,2,1,2,1429.00,1.98,98876.00,1.59,0.12,0.00
1:3,64,2,2,1,1321.15,2.02,91513.00,1.69,0.08,0.00
1:3,64,2,2,2,1466.69,2.00,101585.00,1.60,0.11,0.00
1:3,64,2,3,1,1406.15,1.93,97082.00,1.59,0.09,0.00
1:3,64,2,3,2,1464.08,1.96,101372.00,1.57,0.11,0.00
1:6,64,2,1,1,1111.69,2.58,75465.00,2.02,0.09,0.00
1:6,64,2,1,2,1213.31,2.44,82093.00,1.83,0.12,0.00
1:6,64,2,2,1,1180.92,2.32,81671.00,1.79,0.09,0.00
1:6,64,2,2,2,1265.23,2.28,87624.00,1.67,0.12,0.00
1:6,64,2,3,1,1162.92,2.43,80405.00,1.90,0.09,0.00
1:6,64,2,3,2,1257.85,2.32,87050.00,1.72,0.12,0.00
1:9,64,2,1,1,941.08,3.45,65521.00,2.62,0.09,0.00
1:9,64,2,1,2,1031.85,3.22,71689.00,2.41,0.12,0.00
1:9,64,2,2,1,944.38,3.36,65849.00,2.57,0.09,0.00
1:9,64,2,2,2,1028.23,3.28,71486.00,2.39,0.13,0.00
1:9,64,2,3,1,953.08,3.32,66297.00,2.47,0.10,0.00
1:9,64,2,3,2,1021.15,3.26,71005.00,2.38,0.12,0.00
