ratio,WTS,VCs,run,client,instance,Throughput (ops/s),ResponseTime (ms)
1:0,8,1,1,1,1,348.52,2.86
1:0,8,1,1,1,2,352.12,2.83
1:0,8,1,1,2,1,356.10,2.80
1:0,8,1,1,2,2,353.34,2.82
1:0,8,1,1,3,1,272.32,3.66
1:0,8,1,1,3,2,292.42,3.41
1:0,8,1,2,1,1,323.46,3.10
1:0,8,1,2,1,2,327.78,3.04
1:0,8,1,2,2,1,330.62,3.02
1:0,8,1,2,2,2,334.58,2.98
1:0,8,1,2,3,1,248.14,4.03
1:0,8,1,2,3,2,259.24,3.84
1:0,8,1,3,1,1,329.78,3.02
1:0,8,1,3,1,2,313.08,3.20
1:0,8,1,3,2,1,340.10,2.93
1:0,8,1,3,2,2,332.60,3.02
1:0,8,1,3,3,1,264.50,3.77
1:0,8,1,3,3,2,271.58,3.69
1:0,8,4,1,1,1,997.72,4.01
1:0,8,4,1,1,2,988.98,4.04
1:0,8,4,1,2,1,1085.06,3.69
1:0,8,4,1,2,2,1109.06,3.60
1:0,8,4,1,3,1,795.84,5.03
1:0,8,4,1,3,2,839.88,4.76
1:0,8,4,2,1,1,1029.26,3.88
1:0,8,4,2,1,2,971.58,4.12
1:0,8,4,2,2,1,1098.60,3.64
1:0,8,4,2,2,2,1024.26,3.90
1:0,8,4,2,3,1,819.06,4.88
1:0,8,4,2,3,2,887.30,4.50
1:0,8,4,3,1,1,997.92,4.01
1:0,8,4,3,1,2,1005.56,3.97
1:0,8,4,3,2,1,1078.44,3.71
1:0,8,4,3,2,2,1130.10,3.54
1:0,8,4,3,3,1,804.30,4.97
1:0,8,4,3,3,2,869.82,4.59
1:0,8,8,1,1,1,1470.14,5.45
1:0,8,8,1,1,2,1500.10,5.33
1:0,8,8,1,2,1,1591.02,5.03
1:0,8,8,1,2,2,1636.32,4.89
1:0,8,8,1,3,1,1245.80,6.43
1:0,8,8,1,3,2,1317.02,6.08
1:0,8,8,2,1,1,1473.10,5.43
1:0,8,8,2,1,2,1429.98,5.59
1:0,8,8,2,2,1,1611.92,4.96
1:0,8,8,2,2,2,1569.06,5.10
1:0,8,8,2,3,1,1253.54,6.38
1:0,8,8,2,3,2,1246.70,6.42
1:0,8,8,3,1,1,1401.12,5.71
1:0,8,8,3,1,2,1402.32,5.70
1:0,8,8,3,2,1,1598.94,5.00
1:0,8,8,3,2,2,1607.10,4.98
1:0,8,8,3,3,1,1325.92,6.03
1:0,8,8,3,3,2,1368.34,5.85
1:0,8,16,1,1,1,1849.22,8.65
1:0,8,16,1,1,2,1898.24,8.43
1:0,8,16,1,2,1,1884.34,8.49
1:0,8,16,1,2,2,1929.46,8.29
1:0,8,16,1,3,1,1784.76,8.97
1:0,8,16,1,3,2,1861.86,8.59
1:0,8,16,2,1,1,1792.60,8.93
1:0,8,16,2,1,2,1902.10,8.42
1:0,8,16,2,2,1,1806.96,8.86
1:0,8,16,2,2,2,1927.66,8.31
1:0,8,16,2,3,1,1714.20,9.34
1:0,8,16,2,3,2,1858.94,8.61
1:0,8,16,3,1,1,1864.36,8.61
1:0,8,16,3,1,2,1866.48,8.59
1:0,8,16,3,2,1,1893.32,8.47
1:0,8,16,3,2,2,1900.98,8.43
1:0,8,16,3,3,1,1791.96,8.95
1:0,8,16,3,3,2,1824.10,8.79
1:0,8,24,1,1,1,1953.62,12.34
1:0,8,24,1,1,2,2058.88,11.68
1:0,8,24,1,2,1,1918.66,12.56
1:0,8,24,1,2,2,2089.08,11.51
1:0,8,24,1,3,1,1905.20,12.64
1:0,8,24,1,3,2,1955.38,12.29
1:0,8,24,2,1,1,1986.90,12.13
1:0,8,24,2,1,2,1960.34,12.30
1:0,8,24,2,2,1,1922.68,12.53
1:0,8,24,2,2,2,1922.62,12.53
1:0,8,24,2,3,1,1883.00,12.80
1:0,8,24,2,3,2,1932.78,12.46
1:0,8,24,3,1,1,1915.36,12.55
1:0,8,24,3,1,2,1998.10,12.03
1:0,8,24,3,2,1,1875.60,12.81
1:0,8,24,3,2,2,1954.62,12.30
1:0,8,24,3,3,1,1852.56,12.98
1:0,8,24,3,3,2,1956.82,12.29
1:0,8,32,1,1,1,2019.24,15.89
1:0,8,32,1,1,2,1812.34,17.69
1:0,8,32,1,2,1,1997.24,16.07
1:0,8,32,1,2,2,1805.42,17.76
1:0,8,32,1,3,1,1967.28,16.31
1:0,8,32,1,3,2,1786.02,17.95
1:0,8,32,2,1,1,1980.02,16.19
1:0,8,32,2,1,2,1934.78,16.58
1:0,8,32,2,2,1,2015.52,15.91
1:0,8,32,2,2,2,1925.74,16.65
1:0,8,32,2,3,1,1905.52,16.82
1:0,8,32,2,3,2,1898.54,16.89
1:0,8,32,3,1,1,1896.46,16.90
1:0,8,32,3,1,2,2092.66,15.33
1:0,8,32,3,2,1,1883.48,17.02
1:0,8,32,3,2,2,2063.94,15.54
1:0,8,32,3,3,1,1852.12,17.31
1:0,8,32,3,3,2,2050.88,15.64
1:0,16,1,1,1,1,338.92,2.94
1:0,16,1,1,1,2,301.12,3.31
1:0,16,1,1,2,1,351.18,2.84
1:0,16,1,1,2,2,301.64,3.30
1:0,16,1,1,3,1,265.82,3.75
1:0,16,1,1,3,2,240.50,4.14
1:0,16,1,2,1,1,311.86,3.20
1:0,16,1,2,1,2,316.70,3.15
1:0,16,1,2,2,1,322.26,3.10
1:0,16,1,2,2,2,326.30,3.06
1:0,16,1,2,3,1,251.90,3.97
1:0,16,1,2,3,2,266.34,3.75
1:0,16,1,3,1,1,326.94,3.05
1:0,16,1,3,1,2,325.74,3.06
1:0,16,1,3,2,1,342.52,2.91
1:0,16,1,3,2,2,340.52,2.93
1:0,16,1,3,3,1,262.26,3.80
1:0,16,1,3,3,2,278.28,3.58
1:0,16,4,1,1,1,1069.50,3.74
1:0,16,4,1,1,2,1135.02,3.52
1:0,16,4,1,2,1,1127.20,3.55
1:0,16,4,1,2,2,1118.26,3.58
1:0,16,4,1,3,1,804.16,4.97
1:0,16,4,1,3,2,937.48,4.27
1:0,16,4,2,1,1,1083.80,3.69
1:0,16,4,2,1,2,1106.38,3.62
1:0,16,4,2,2,1,1067.48,3.75
1:0,16,4,2,2,2,1073.58,3.72
1:0,16,4,2,3,1,849.52,4.71
1:0,16,4,2,3,2,926.34,4.32
1:0,16,4,3,1,1,1090.20,3.67
1:0,16,4,3,1,2,1087.74,3.68
1:0,16,4,3,2,1,1072.30,3.73
1:0,16,4,3,2,2,1079.90,3.70
1:0,16,4,3,3,1,849.30,4.71
1:0,16,4,3,3,2,911.54,4.39
1:0,16,8,1,1,1,1712.02,4.67
1:0,16,8,1,1,2,1807.84,4.43
1:0,16,8,1,2,1,1751.30,4.57
1:0,16,8,1,2,2,1822.14,4.39
1:0,16,8,1,3,1,1423.08,5.62
1:0,16,8,1,3,2,1541.70,5.19
1:0,16,8,2,1,1,1653.28,4.84
1:0,16,8,2,1,2,1767.50,4.53
1:0,16,8,2,2,1,1786.56,4.48
1:0,16,8,2,2,2,1873.26,4.27
1:0,16,8,2,3,1,1457.78,5.49
1:0,16,8,2,3,2,1540.20,5.19
1:0,16,8,3,1,1,1742.20,4.59
1:0,16,8,3,1,2,1762.90,4.54
1:0,16,8,3,2,1,1790.64,4.47
1:0,16,8,3,2,2,1828.40,4.38
1:0,16,8,3,3,1,1458.92,5.49
1:0,16,8,3,3,2,1545.96,5.18
1:0,16,16,1,1,1,2206.30,7.26
1:0,16,16,1,1,2,2249.84,7.11
1:0,16,16,1,2,1,2325.04,6.88
1:0,16,16,1,2,2,2382.48,6.72
1:0,16,16,1,3,1,2142.60,7.47
1:0,16,16,1,3,2,2236.94,7.15
1:0,16,16,2,1,1,2164.34,7.40
1:0,16,16,2,1,2,2209.42,7.24
1:0,16,16,2,2,1,2265.56,7.07
1:0,16,16,2,2,2,2338.06,6.85
1:0,16,16,2,3,1,2121.26,7.55
1:0,16,16,2,3,2,2180.90,7.34
1:0,16,16,3,1,1,2184.68,7.33
1:0,16,16,3,1,2,2257.22,7.09
1:0,16,16,3,2,1,2314.38,6.92
1:0,16,16,3,2,2,2400.42,6.67
1:0,16,16,3,3,1,2116.60,7.56
1:0,16,16,3,3,2,2241.48,7.14
1:0,16,24,1,1,1,2428.16,9.90
1:0,16,24,1,1,2,2550.36,9.42
1:0,16,24,1,2,1,2382.72,10.08
1:0,16,24,1,2,2,2579.04,9.31
1:0,16,24,1,3,1,2335.84,10.28
1:0,16,24,1,3,2,2400.26,10.00
1:0,16,24,2,1,1,2443.56,9.83
1:0,16,24,2,1,2,2455.14,9.78
1:0,16,24,2,2,1,2403.24,9.99
1:0,16,24,2,2,2,2420.42,9.92
1:0,16,24,2,3,1,2355.94,10.19
1:0,16,24,2,3,2,2402.80,9.99
1:0,16,24,3,1,1,2465.64,9.75
1:0,16,24,3,1,2,2541.34,9.45
1:0,16,24,3,2,1,2418.00,9.94
1:0,16,24,3,2,2,2490.30,9.64
1:0,16,24,3,3,1,2364.48,10.18
1:0,16,24,3,3,2,2467.22,9.73
1:0,16,32,1,1,1,2557.30,12.54
1:0,16,32,1,1,2,2581.30,12.44
1:0,16,32,1,2,1,2558.08,12.55
1:0,16,32,1,2,2,2628.06,12.21
1:0,16,32,1,3,1,2495.76,12.86
1:0,16,32,1,3,2,2500.84,12.83
1:0,16,32,2,1,1,2475.42,12.98
1:0,16,32,2,1,2,2526.80,12.68
1:0,16,32,2,2,1,2548.46,12.61
1:0,16,32,2,2,2,2591.94,12.37
1:0,16,32,2,3,1,2402.60,13.37
1:0,16,32,2,3,2,2469.78,12.98
1:0,16,32,3,1,1,2439.76,13.15
1:0,16,32,3,1,2,2556.78,12.53
1:0,16,32,3,2,1,2425.98,13.23
1:0,16,32,3,2,2,2547.72,12.57
1:0,16,32,3,3,1,2352.06,13.64
1:0,16,32,3,3,2,2526.06,12.68
1:0,32,1,1,1,1,304.76,3.27
1:0,32,1,1,1,2,352.26,2.83
1:0,32,1,1,2,1,319.56,3.12
1:0,32,1,1,2,2,357.80,2.79
1:0,32,1,1,3,1,245.46,4.06
1:0,32,1,1,3,2,286.20,3.49
1:0,32,1,2,1,1,317.50,3.14
1:0,32,1,2,1,2,345.16,2.89
1:0,32,1,2,2,1,326.26,3.06
1:0,32,1,2,2,2,354.10,2.82
1:0,32,1,2,3,1,251.02,3.97
1:0,32,1,2,3,2,291.42,3.42
1:0,32,1,3,1,1,303.68,3.29
1:0,32,1,3,1,2,353.34,2.82
1:0,32,1,3,2,1,315.86,3.16
1:0,32,1,3,2,2,363.92,2.74
1:0,32,1,3,3,1,236.76,4.21
1:0,32,1,3,3,2,283.64,3.52
1:0,32,4,1,1,1,1078.36,3.71
1:0,32,4,1,1,2,1105.58,3.62
1:0,32,4,1,2,1,1130.02,3.54
1:0,32,4,1,2,2,1166.62,3.43
1:0,32,4,1,3,1,847.34,4.72
1:0,32,4,1,3,2,905.68,4.42
1:0,32,4,2,1,1,1077.64,3.71
1:0,32,4,2,1,2,1079.74,3.70
1:0,32,4,2,2,1,1136.16,3.52
1:0,32,4,2,2,2,1175.68,3.40
1:0,32,4,2,3,1,858.38,4.67
1:0,32,4,2,3,2,932.04,4.29
1:0,32,4,3,1,1,1123.28,3.56
1:0,32,4,3,1,2,1081.20,3.70
1:0,32,4,3,2,1,1167.36,3.42
1:0,32,4,3,2,2,1133.86,3.53
1:0,32,4,3,3,1,859.10,4.65
1:0,32,4,3,3,2,894.70,4.47
1:0,32,8,1,1,1,1713.98,4.67
1:0,32,8,1,1,2,1734.18,4.61
1:0,32,8,1,2,1,1833.68,4.37
1:0,32,8,1,2,2,1787.42,4.48
1:0,32,8,1,3,1,1492.08,5.36
1:0,32,8,1,3,2,1562.40,5.12
1:0,32,8,2,1,1,1731.80,4.62
1:0,32,8,2,1,2,1750.42,4.57
1:0,32,8,2,2,1,1798.92,4.45
1:0,32,8,2,2,2,1796.24,4.45
1:0,32,8,2,3,1,1463.92,5.46
1:0,32,8,2,3,2,1566.68,5.11
1:0,32,8,3,1,1,1792.06,4.46
1:0,32,8,3,1,2,1786.86,4.48
1:0,32,8,3,2,1,1840.20,4.34
1:0,32,8,3,2,2,1820.48,4.39
1:0,32,8,3,3,1,1512.72,5.29
1:0,32,8,3,3,2,1582.56,5.06
1:0,32,16,1,1,1,2399.74,6.67
1:0,32,16,1,1,2,2501.24,6.40
1:0,32,16,1,2,1,2372.04,6.75
1:0,32,16,1,2,2,2471.46,6.47
1:0,32,16,1,3,1,2204.64,7.26
1:0,32,16,1,3,2,2355.32,6.79
1:0,32,16,2,1,1,2390.14,6.70
1:0,32,16,2,1,2,2432.80,6.58
1:0,32,16,2,2,1,2421.88,6.61
1:0,32,16,2,2,2,2488.80,6.43
1:0,32,16,2,3,1,2212.62,7.23
1:0,32,16,2,3,2,2317.30,6.91
1:0,32,16,3,1,1,2414.48,6.63
1:0,32,16,3,1,2,2429.22,6.60
1:0,32,16,3,2,1,2433.72,6.58
1:0,32,16,3,2,2,2459.22,6.51
1:0,32,16,3,3,1,2202.80,7.27
1:0,32,16,3,3,2,2277.58,7.04
1:0,32,24,1,1,1,2719.32,8.83
1:0,32,24,1,1,2,2831.70,8.48
1:0,32,24,1,2,1,2720.52,8.83
1:0,32,24,1,2,2,2870.16,8.37
1:0,32,24,1,3,1,2547.54,9.43
1:0,32,24,1,3,2,2695.20,8.91
1:0,32,24,2,1,1,2734.48,8.78
1:0,32,24,2,1,2,2814.62,8.53
1:0,32,24,2,2,1,2779.86,8.63
1:0,32,24,2,2,2,2863.94,8.38
1:0,32,24,2,3,1,2563.58,9.36
1:0,32,24,2,3,2,2677.02,8.97
1:0,32,24,3,1,1,2771.34,8.67
1:0,32,24,3,1,2,2862.80,8.38
1:0,32,24,3,2,1,2766.44,8.68
1:0,32,24,3,2,2,2903.60,8.27
1:0,32,24,3,3,1,2646.62,9.08
1:0,32,24,3,3,2,2728.56,8.80
1:0,32,32,1,1,1,2865.56,11.17
1:0,32,32,1,1,2,2901.28,11.04
1:0,32,32,1,2,1,2944.02,10.87
1:0,32,32,1,2,2,2982.64,10.73
1:0,32,32,1,3,1,2865.14,11.17
1:0,32,32,1,3,2,2931.32,10.92
1:0,32,32,2,1,1,2821.96,11.34
1:0,32,32,2,1,2,2866.52,11.17
1:0,32,32,2,2,1,2949.28,10.85
1:0,32,32,2,2,2,2984.62,10.73
1:0,32,32,2,3,1,2812.66,11.38
1:0,32,32,2,3,2,2902.74,11.03
1:0,32,32,3,1,1,2866.20,11.17
1:0,32,32,3,1,2,3050.58,10.49
1:0,32,32,3,2,1,2929.94,10.92
1:0,32,32,3,2,2,3023.10,10.58
1:0,32,32,3,3,1,2849.24,11.24
1:0,32,32,3,3,2,2920.24,10.96
1:0,64,1,1,1,1,336.94,2.96
1:0,64,1,1,1,2,357.94,2.79
1:0,64,1,1,2,1,345.92,2.88
1:0,64,1,1,2,2,364.46,2.74
1:0,64,1,1,3,1,260.82,3.83
1:0,64,1,1,3,2,293.86,3.40
1:0,64,1,2,1,1,346.32,2.88
1:0,64,1,2,1,2,310.98,3.21
1:0,64,1,2,2,1,365.66,2.73
1:0,64,1,2,2,2,326.58,3.06
1:0,64,1,2,3,1,279.32,3.57
1:0,64,1,2,3,2,261.32,3.82
1:0,64,1,3,1,1,340.86,2.93
1:0,64,1,3,1,2,318.68,3.13
1:0,64,1,3,2,1,347.92,2.87
1:0,64,1,3,2,2,329.42,3.03
1:0,64,1,3,3,1,260.74,3.83
1:0,64,1,3,3,2,254.02,3.93
1:0,64,4,1,1,1,1026.06,3.90
1:0,64,4,1,1,2,1047.70,3.82
1:0,64,4,1,2,1,1107.56,3.61
1:0,64,4,1,2,2,1096.72,3.65
1:0,64,4,1,3,1,854.80,4.68
1:0,64,4,1,3,2,933.88,4.28
1:0,64,4,2,1,1,1050.06,3.81
1:0,64,4,2,1,2,1074.60,3.73
1:0,64,4,2,2,1,1153.68,3.46
1:0,64,4,2,2,2,1153.64,3.47
1:0,64,4,2,3,1,873.88,4.58
1:0,64,4,2,3,2,940.54,4.25
1:0,64,4,3,1,1,1104.54,3.62
1:0,64,4,3,1,2,1124.08,3.56
1:0,64,4,3,2,1,1129.34,3.54
1:0,64,4,3,2,2,1158.20,3.45
1:0,64,4,3,3,1,820.00,4.88
1:0,64,4,3,3,2,895.56,4.46
1:0,64,8,1,1,1,1709.38,4.69
1:0,64,8,1,1,2,1765.26,4.53
1:0,64,8,1,2,1,1748.66,4.58
1:0,64,8,1,2,2,1768.82,4.53
1:0,64,8,1,3,1,1457.58,5.49
1:0,64,8,1,3,2,1587.56,5.04
1:0,64,8,2,1,1,1692.76,4.73
1:0,64,8,2,1,2,1733.54,4.62
1:0,64,8,2,2,1,1818.66,4.40
1:0,64,8,2,2,2,1863.08,4.30
1:0,64,8,2,3,1,1477.42,5.42
1:0,64,8,2,3,2,1563.72,5.12
1:0,64,8,3,1,1,1719.98,4.66
1:0,64,8,3,1,2,1824.48,4.39
1:0,64,8,3,2,1,1918.70,4.17
1:0,64,8,3,2,2,1872.48,4.27
1:0,64,8,3,3,1,1488.26,5.38
1:0,64,8,3,3,2,1573.28,5.08
1:0,64,16,1,1,1,2413.68,6.63
1:0,64,16,1,1,2,2525.80,6.34
1:0,64,16,1,2,1,2441.80,6.56
1:0,64,16,1,2,2,2379.08,6.73
1:0,64,16,1,3,1,2055.32,7.79
1:0,64,16,1,3,2,2397.40,6.68
1:0,64,16,2,1,1,2422.10,6.61
1:0,64,16,2,1,2,2501.10,6.40
1:0,64,16,2,2,1,2298.96,6.96
1:0,64,16,2,2,2,2444.52,6.55
1:0,64,16,2,3,1,2271.50,7.04
1:0,64,16,2,3,2,2375.40,6.74
1:0,64,16,3,1,1,2331.26,6.87
1:0,64,16,3,1,2,2488.56,6.43
1:0,64,16,3,2,1,2521.02,6.35
1:0,64,16,3,2,2,2452.46,6.53
1:0,64,16,3,3,1,2285.54,7.00
1:0,64,16,3,3,2,2378.66,6.73
1:0,64,24,1,1,1,2859.30,8.39
1:0,64,24,1,1,2,2968.18,8.09
1:0,64,24,1,2,1,2824.34,8.50
1:0,64,24,1,2,2,2927.66,8.20
1:0,64,24,1,3,1,2669.80,8.99
1:0,64,24,1,3,2,2810.86,8.54
1:0,64,24,2,1,1,2799.58,8.58
1:0,64,24,2,1,2,2912.80,8.24
1:0,64,24,2,2,1,2842.14,8.45
1:0,64,24,2,2,2,2937.20,8.17
1:0,64,24,2,3,1,2642.62,9.08
1:0,64,24,2,3,2,2799.78,8.57
1:0,64,24,3,1,1,2802.58,8.59
1:0,64,24,3,1,2,2893.94,8.29
1:0,64,24,3,2,1,2845.66,8.46
1:0,64,24,3,2,2,2893.54,8.29
1:0,64,24,3,3,1,2684.30,8.96
1:0,64,24,3,3,2,2767.82,8.67
1:0,64,32,1,1,1,2906.30,11.03
1:0,64,32,1,1,2,3041.24,10.53
1:0,64,32,1,2,1,2878.96,11.15
1:0,64,32,1,2,2,3077.32,10.40
1:0,64,32,1,3,1,2909.20,11.04
1:0,64,32,1,3,2,3066.02,10.44
1:0,64,32,2,1,1,2854.88,11.21
1:0,64,32,2,1,2,3102.28,10.32
1:0,64,32,2,2,1,2847.38,11.24
1:0,64,32,2,2,2,3100.62,10.32
1:0,64,32,2,3,1,2773.14,11.54
1:0,64,32,2,3,2,3134.92,10.21
1:0,64,32,3,1,1,2887.54,11.09
1:0,64,32,3,1,2,3066.20,10.44
1:0,64,32,3,2,1,2862.24,11.19
1:0,64,32,3,2,2,3059.54,10.46
1:0,64,32,3,3,1,2844.04,11.26
1:0,64,32,3,3,2,3066.00,10.44
